environment,image_id,plotNumber,genotype
Alabama2025,20723_LeafPhotoA_2025-10-23 16_15_22.951,20723,PI576390
Alabama2025,20801_LeafPhotoA_2025-10-24 09_50_36.076,20801,PI533800
Alabama2025,20806_LeafPhotoA_2025-10-24 09_53_07.653,20806,
Alabama2025,20806_LeafPhotoA_2025-10-24 09_53_22.901,20806,
Alabama2025,20806_LeafPhotoA_2025-10-24 09_53_46.837,20806,
Alabama2025,20808_LeafPhotoA_2025-10-24 09_54_31.382,20808,PI656117
Alabama2025,20808_LeafPhotoA_2025-10-24 09_54_54.155,20808,PI656117
Alabama2025,20816_LeafPhotoA_2025-10-24 10_00_53.186,20816,
Alabama2025,20816_LeafPhotoA_2025-10-24 10_01_27.399,20816,
Alabama2025,20816_LeafPhotoA_2025-10-24 10_02_07.144,20816,
Alabama2025,20821_LeafPhotoA_2025-10-24 10_12_41.911,20821,
Alabama2025,20821_LeafPhotoA_2025-10-24 10_13_04.709,20821,
Alabama2025,20821_LeafPhotoA_2025-10-24 10_13_21.057,20821,
Alabama2025,20906_LeafPhotoA_2025-10-24 10_27_17.097,20906,
Alabama2025,20906_LeafPhotoA_2025-10-24 10_27_34.600,20906,
Alabama2025,20906_LeafPhotoA_2025-10-24 10_28_02.102,20906,
Alabama2025,20908_LeafPhotoA_2025-10-24 10_28_47.730,20908,
Alabama2025,20908_LeafPhotoA_2025-10-24 10_29_23.635,20908,
Alabama2025,20908_LeafPhotoA_2025-10-24 10_30_20.164,20908,
Alabama2025,20910_LeafPhotoA_2025-10-24 10_31_13.039,20910,
Alabama2025,20910_LeafPhotoA_2025-10-24 10_31_45.708,20910,
Alabama2025,20910_LeafPhotoA_2025-10-24 10_32_56.395,20910,
Alabama2025,20913_LeafPhotoA_2025-10-24 10_36_33.005,20913,
Alabama2025,20913_LeafPhotoA_2025-10-24 10_37_21.886,20913,
Alabama2025,20913_LeafPhotoA_2025-10-24 10_37_42.623,20913,
Alabama2025,20918_LeafPhotoA_2025-10-24 10_45_09.493,20918,
Alabama2025,20918_LeafPhotoA_2025-10-24 10_46_22.372,20918,
Alabama2025,20918_LeafPhotoA_2025-10-24 10_46_49.394,20918,
Alabama2025,20921_LeafPhotoA_2025-10-24 10_49_24.059,20921,
Alabama2025,20921_LeafPhotoA_2025-10-24 10_50_04.629,20921,
Alabama2025,20921_LeafPhotoA_2025-10-24 10_50_41.058,20921,
Alabama2025,21004_LeafPhotoA_2025-10-24 11_01_08.234,21004,
Alabama2025,21004_LeafPhotoA_2025-10-24 11_01_29.802,21004,
Alabama2025,21004_LeafPhotoA_2025-10-24 11_02_01.194,21004,
Alabama2025,21013_LeafPhotoA_2025-10-24 11_09_12.722,21013,
Alabama2025,21013_LeafPhotoA_2025-10-24 11_09_31.966,21013,
Alabama2025,21013_LeafPhotoA_2025-10-24 11_09_51.971,21013,
Alabama2025,21016_LeafPhotoA_2025-10-24 11_16_03.621,21016,PI656018
Alabama2025,21021_LeafPhotoA_2025-10-24 11_22_06.469,21021,PI533987
Alabama2025,21112_LeafPhotoA_2025-10-24 11_39_51.103,21112,
Alabama2025,21112_LeafPhotoA_2025-10-24 11_40_14.315,21112,
Alabama2025,21112_LeafPhotoA_2025-10-24 11_40_35.700,21112,
Alabama2025,21219_LeafPhotoA_2025-10-24 12_11_58.658,21219,
Alabama2025,21219_LeafPhotoA_2025-10-24 12_12_21.342,21219,
Alabama2025,21219_LeafPhotoA_2025-10-24 12_12_35.871,21219,
Alabama2025,21220_LeafPhotoA_2025-10-24 12_14_00.776,21220,PI533792
Alabama2025,21225_LeafPhotoA_2025-10-24 12_16_20.778,21225,
Alabama2025,21225_LeafPhotoA_2025-10-24 12_16_37.213,21225,
Alabama2025,21225_LeafPhotoA_2025-10-24 12_16_56.049,21225,
Alabama2025,21303_LeafPhotoA_2025-10-24 14_13_12.074,21303,
Alabama2025,21303_LeafPhotoA_2025-10-24 14_13_32.802,21303,
Alabama2025,21303_LeafPhotoA_2025-10-24 14_13_51.258,21303,
Alabama2025,21306_LeafPhotoA_2025-10-24 14_18_58.341,21306,
Alabama2025,21306_LeafPhotoA_2025-10-24 14_19_22.328,21306,
Alabama2025,21306_LeafPhotoA_2025-10-24 14_20_07.612,21306,
Alabama2025,21307_LeafPhotoA_2025-10-24 14_21_28.461,21307,
Alabama2025,21307_LeafPhotoA_2025-10-24 14_21_58.686,21307,
Alabama2025,21307_LeafPhotoA_2025-10-24 14_22_20.278,21307,
Alabama2025,21309_LeafPhotoA_2025-10-24 14_23_52.467,21309,PI656043
Alabama2025,21310_LeafPhotoA_2025-10-24 14_26_24.559,21310,PI533869
Alabama2025,21320_LeafPhotoA_2025-10-24 14_36_33.608,21320,PI533961
Alabama2025,21323_LeafPhotoA_2025-10-24 14_37_45.287,21323,
Alabama2025,21323_LeafPhotoA_2025-10-24 14_38_01.755,21323,
Alabama2025,21323_LeafPhotoA_2025-10-24 14_38_19.182,21323,
Alabama2025,21327_LeafPhotoA_2025-10-24 14_42_21.141,21327,PI656081
Alabama2025,21420_LeafPhotoA_2025-10-24 14_56_16.004,21420,
Alabama2025,21420_LeafPhotoA_2025-10-24 14_56_34.126,21420,
Alabama2025,21420_LeafPhotoA_2025-10-24 14_56_50.190,21420,
Alabama2025,21423_LeafPhotoA_2025-10-24 15_00_30.383,21423,PI534117
Alabama2025,21501_LeafPhotoA_2025-10-24 15_07_21.996,21501,PI533938
Alabama2025,21509_LeafPhotoA_2025-10-24 15_16_51.380,21509,PI655986
Alabama2025,21515_LeafPhotoA_2025-10-24 15_20_30.954,21515,PI561073
Alabama2025,21517_LeafPhotoA_2025-10-24 15_22_11.917,21517,PI656031
Alabama2025,21517_LeafPhotoA_2025-10-24 15_22_38.840,21517,PI656031
Alabama2025,21520_LeafPhotoA_2025-10-24 15_23_44.835,21520,PI534075
Alabama2025,21524_LeafPhotoA_2025-10-24 15_27_16.173,21524,PI576332
Alabama2025,21617_LeafPhotoA_2025-10-24 15_54_27.222,21617,PI656075
Alabama2025,21620_LeafPhotoA_2025-10-24 15_57_15.953,21620,
Alabama2025,21620_LeafPhotoA_2025-10-24 15_57_33.295,21620,
Alabama2025,21620_LeafPhotoA_2025-10-24 15_57_44.082,21620,
Georgia2025,250035_LeafPhotoA_2025-10-01 08_26_09.458,250035,PI655990
Georgia2025,250049_LeafPhotoA_2025-10-01 09_18_34.158,250049,PI576130
Georgia2025,250081_LeafPhotoA_2025-10-01 09_37_22.200,250081,PI533912
Georgia2025,250085_LeafPhotoA_2025-10-01 09_31_31.405,250085,PI597968
Georgia2025,250085_LeafPhotoA_2025-10-01 09_31_43.547,250085,PI597968
Georgia2025,250086_LeafPhotoA_2025-10-01 09_30_16.379,250086,PI656074
Georgia2025,250086_LeafPhotoA_2025-10-01 09_30_30.688,250086,PI656074
Georgia2025,250087_LeafPhotoA_2025-10-01 09_29_16.707,250087,PI656049
Georgia2025,250103_LeafPhotoA_2025-10-01 09_56_13.568,250103,PI534099
Georgia2025,250109_LeafPhotoA_2025-10-01 10_02_45.151,250109,PI597960
Georgia2025,250111_LeafPhotoA_2025-10-01 10_04_18.813,250111,PI533910
Georgia2025,250111_LeafPhotoA_2025-10-01 10_04_29.217,250111,PI533910
Georgia2025,250112_LeafPhotoA_2025-10-01 10_05_42.009,250112,PI533789
Georgia2025,250117_LeafPhotoA_2025-10-01 10_19_10.970,250117,PI655985
Georgia2025,250120_LeafPhotoA_2025-10-01 10_16_44.412,250120,PI656078
Georgia2025,250124_LeafPhotoA_2025-10-01 10_12_33.885,250124,PI276837
Georgia2025,250128_LeafPhotoA_2025-10-01 10_07_30.164,250128,PI533822
Georgia2025,250130_LeafPhotoA_2025-10-01 10_37_47.674,250130,PI534157
Georgia2025,250131_LeafPhotoA_2025-10-01 10_39_20.669,250131,PI655986
Georgia2025,250138_LeafPhotoA_2025-10-01 10_46_04.099,250138,PI656019
Georgia2025,250138_LeafPhotoA_2025-10-01 10_46_15.487,250138,PI656019
Georgia2025,250141_LeafPhotoA_2025-10-01 10_49_20.141,250141,PI534028
Georgia2025,250144_LeafPhotoA_2025-10-01 10_52_33.500,250144,PI597949
Georgia2025,250144_LeafPhotoA_2025-10-01 10_52_42.996,250144,PI597949
Georgia2025,250144_LeafPhotoA_2025-10-01 10_52_50.929,250144,PI597949
Georgia2025,250152_LeafPhotoA_2025-10-01 13_41_25.247,250152,PI655984
Georgia2025,250152_LeafPhotoA_2025-10-01 13_42_14.066,250152,PI655984
Georgia2025,250205_LeafPhotoA_2025-10-01 10_35_54.143,250205,PI656036
Georgia2025,250213_LeafPhotoA_2025-10-01 13_23_15.904,250213,PI534037
Georgia2025,250214_LeafPhotoA_2025-10-01 13_23_44.064,250214,PI656096
Georgia2025,250283_LeafPhotoA_2025-10-01 13_38_18.584,250283,PI533824
Georgia2025,250292_LeafPhotoA_2025-10-01 13_59_55.071,250292,PI656071
Georgia2025,250323_LeafPhotoA_2025-10-01 13_54_21.917,250323,PI655979
Georgia2025,250324_LeafPhotoA_2025-10-01 13_55_38.249,250324,PI576366
Georgia2025,250325_LeafPhotoA_2025-10-01 13_56_41.691,250325,PI656111
Georgia2025,250327_LeafPhotoA_2025-10-01 13_59_29.601,250327,PI656119
Georgia2025,250328_LeafPhotoA_2025-10-01 13_59_51.988,250328,PI533856
Georgia2025,250328_LeafPhotoA_2025-10-01 14_00_38.551,250328,PI533856
Georgia2025,250329_LeafPhotoA_2025-10-01 14_01_47.280,250329,PI533943
Georgia2025,250331_LeafPhotoA_2025-10-01 14_04_02.353,250331,PI534117
Georgia2025,250336_LeafPhotoA_2025-10-01 14_09_42.474,250336,PI595739
Georgia2025,250341_LeafPhotoA_2025-10-01 14_20_26.340,250341,PI534128
Georgia2025,250436_LeafPhotoA_2025-10-02 13_59_46.894,250436,PI564165
Georgia2025,250444_LeafPhotoA_2025-10-02 13_37_42.120,250444,PI597949
Georgia2025,250450_LeafPhotoA_2025-10-02 13_43_28.748,250450,PI534139
Georgia2025,250452_LeafPhotoA_2025-10-02 14_18_48.995,250452,PI576349
Georgia2025,250456_LeafPhotoA_2025-10-02 14_24_46.506,250456,PI656107
Georgia2025,250460_LeafPhotoA_2025-10-02 14_46_22.901,250460,PI585291
Georgia2025,250461_LeafPhotoA_2025-10-02 14_44_44.650,250461,PI533785
Georgia2025,250461_LeafPhotoA_2025-10-02 14_45_03.598,250461,PI533785
Georgia2025,250461_LeafPhotoA_2025-10-02 14_45_22.383,250461,PI533785
Georgia2025,250465_LeafPhotoA_2025-10-02 14_39_57.916,250465,PI656007
Georgia2025,250466_LeafPhotoA_2025-10-02 14_38_31.616,250466,PI533924
Georgia2025,250467_LeafPhotoA_2025-10-02 14_37_33.254,250467,PI533991
Georgia2025,250467_LeafPhotoA_2025-10-02 14_37_50.201,250467,PI533991
Georgia2025,250468_LeafPhotoA_2025-10-02 14_36_15.893,250468,PI533901
Georgia2025,250468_LeafPhotoA_2025-10-02 14_37_04.776,250468,PI533901
Georgia2025,250469_LeafPhotoA_2025-10-02 14_34_56.284,250469,PI656092
Georgia2025,250469_LeafPhotoA_2025-10-02 14_35_18.957,250469,PI656092
Georgia2025,250470_LeafPhotoA_2025-10-02 14_34_00.830,250470,PI655993
Georgia2025,250470_LeafPhotoA_2025-10-02 14_34_19.926,250470,PI655993
Georgia2025,250472_LeafPhotoA_2025-10-02 14_31_50.920,250472,PI534137
Georgia2025,250472_LeafPhotoA_2025-10-02 14_32_04.614,250472,PI534137
Georgia2025,250472_LeafPhotoA_2025-10-02 14_32_18.556,250472,PI534137
Georgia2025,250473_LeafPhotoA_2025-10-02 14_30_53.447,250473,PI656000
Georgia2025,250473_LeafPhotoA_2025-10-02 14_31_09.912,250473,PI656000
Georgia2025,250473_LeafPhotoA_2025-10-02 14_31_24.559,250473,PI656000
Georgia2025,250474_LeafPhotoA_2025-10-02 14_30_15.119,250474,PI656016
Georgia2025,250500_LeafPhotoA_2025-10-03 08_44_14.136,250500,PI642998
Georgia2025,250500_LeafPhotoNotesA_2025-10-03 08_45_18.631,250500,PI642998
Georgia2025,250530_LeafPhotoA_2025-10-03 09_18_17.312,250530,PI655999
Georgia2025,250601_LeafPhotoA_2025-10-03 08_57_28.282,250601,PI533871
Georgia2025,250618_LeafPhotoA_2025-10-03 09_02_36.050,250618,PI576345
Georgia2025,250622_LeafPhotoA_2025-10-03 09_25_01.991,250622,PI656023
Georgia2025,250629_LeafPhotoA_2025-10-03 09_31_02.510,250629,PI533766
Georgia2025,250711_LeafPhotoA_2025-10-07 13_41_15.626,250711,PI586435
Georgia2025,250711_LeafPhotoA_2025-10-07 13_41_53.458,250711,PI586435
Georgia2025,250716_LeafPhotoA_2025-10-07 13_47_13.079,250716,PI329551
Georgia2025,250721_LeafPhotoA_2025-10-07 13_52_55.137,250721,PI329584
Georgia2025,250721_LeafPhotoA_2025-10-07 13_53_09.368,250721,PI329584
Georgia2025,250743_LeafPhotoA_2025-10-07 14_24_59.467,250743,PI297171
Georgia2025,250743_LeafPhotoA_2025-10-07 14_25_26.346,250743,PI297171
Georgia2025,250747_LeafPhotoA_2025-10-07 14_21_24.516,250747,PI569460
Georgia2025,250749_LeafPhotoA_2025-10-07 14_20_01.752,250749,PI154988
Georgia2025,250752_LeafPhotoA_2025-10-07 14_16_29.379,250752,PI152965
Georgia2025,250753_LeafPhotoA_2025-10-07 14_15_01.790,250753,PI506122
Georgia2025,250754_LeafPhotoA_2025-10-07 14_13_47.464,250754,PI570110
Georgia2025,250755_LeafPhotoA_2025-10-07 14_12_41.048,250755,PI527045
Georgia2025,250756_LeafPhotoA_2025-10-07 14_08_59.482,250756,PI455280
Georgia2025,250758_LeafPhotoA_2025-10-07 14_05_41.883,250758,PI641835
Georgia2025,250760_LeafPhotoA_2025-10-07 14_27_55.746,250760,PI563032
Georgia2025,250766_LeafPhotoA_2025-10-07 14_33_05.139,250766,PI255744
Georgia2025,250767_LeafPhotoA_2025-10-07 14_34_03.393,250767,PI330833
Georgia2025,250768_LeafPhotoA_2025-10-07 14_34_53.846,250768,PI562897
Georgia2025,250770_LeafPhotoA_2025-10-07 14_36_53.009,250770,PI156217
Georgia2025,250771_LeafPhotoA_2025-10-07 14_37_48.298,250771,PI329841
Georgia2025,250772_LeafPhotoA_2025-10-07 14_38_40.649,250772,PI521152
Georgia2025,250774_LeafPhotoA_2025-10-07 14_42_16.452,250774,PI145619
Georgia2025,250787_LeafPhotoNotesA_2025-10-07 14_26_02.055,250787,PI152923
Georgia2025,250807_LeafPhotoA_2025-10-08 08_26_40.979,250807,PI152727
Georgia2025,250807_LeafPhotoA_2025-10-08 08_27_13.033,250807,PI152727
Georgia2025,250807_LeafPhotoA_2025-10-08 08_27_26.304,250807,PI152727
Georgia2025,250808_LeafPhotoA_2025-10-08 08_28_16.225,250808,PI505722
Georgia2025,250809_LeafPhotoA_2025-10-08 08_29_48.101,250809,PI329286
Georgia2025,250809_LeafPhotoA_2025-10-08 08_29_58.952,250809,PI329286
Georgia2025,250814_LeafPhotoA_2025-10-08 08_35_37.690,250814,PI154987
Georgia2025,250815_LeafPhotoA_2025-10-08 08_37_04.290,250815,PI152730
Georgia2025,250818_LeafPhotoA_2025-10-08 08_40_39.887,250818,PI329510
Georgia2025,250818_LeafPhotoA_2025-10-08 08_40_58.354,250818,PI329510
Georgia2025,250819_LeafPhotoA_2025-10-08 08_42_45.708,250819,PI329570
Georgia2025,250824_LeafPhotoA_2025-10-08 09_10_28.443,250824,PI329614
Georgia2025,250833_LeafPhotoA_2025-10-08 09_00_01.942,250833,PI155760
Georgia2025,250835_LeafPhotoA_2025-10-08 08_55_59.672,250835,PI329478
Georgia2025,250836_LeafPhotoA_2025-10-08 08_54_53.707,250836,PI155149
Georgia2025,250842_LeafPhotoA_2025-10-08 09_24_11.888,250842,PI329711
Georgia2025,250843_LeafPhotoA_2025-10-08 09_27_24.306,250843,PI562990
Georgia2025,250846_LeafPhotoA_2025-10-08 09_29_36.716,250846,PI330195
Georgia2025,250851_LeafPhotoA_2025-10-08 09_34_30.351,250851,PI569457
Georgia2025,250854_LeafPhotoA_2025-10-08 09_38_13.386,250854,PI22913
Georgia2025,250855_LeafPhotoA_2025-10-08 10_11_03.400,250855,PI145632
Georgia2025,250858_LeafPhotoA_2025-10-08 10_07_46.423,250858,PI452542
Georgia2025,250863_LeafPhotoA_2025-10-08 10_02_06.443,250863,PI152862
Georgia2025,250865_LeafPhotoA_2025-10-08 09_58_20.445,250865,PI156330
Georgia2025,250912_LeafPhotoA_2025-10-08 09_37_06.012,250912,PI569416
Georgia2025,251001_LeafPhotoA_2025-10-08 10_26_46.940,251001,PI267573
Georgia2025,251005_LeafPhotoA_2025-10-08 10_31_54.618,251005,PI155885
Georgia2025,251005_LeafPhotoA_2025-10-08 10_32_07.168,251005,PI155885
Georgia2025,251007_LeafPhotoA_2025-10-08 10_34_06.155,251007,PI156890
Georgia2025,251007_LeafPhotoA_2025-10-08 10_34_37.998,251007,PI156890
Georgia2025,251010_LeafPhotoA_2025-10-08 10_37_09.756,251010,PI195754
Georgia2025,251013_LeafPhotoA_2025-10-08 10_40_16.919,251013,PI329843
Georgia2025,251013_LeafPhotoA_2025-10-08 10_40_39.391,251013,PI329843
Georgia2025,251029_LeafPhotoA_2025-10-08 10_51_23.472,251029,PI562991
Georgia2025,251072_LeafPhotoA_2025-10-08 13_35_50.090,251072,PI152733
Georgia2025,251072_LeafPhotoA_2025-10-08 13_36_02.526,251072,PI152733
Georgia2025,251075_LeafPhotoA_2025-10-08 13_43_34.917,251075,PI641835
Georgia2025,251084_LeafPhotoA_2025-10-08 13_51_13.452,251084,PI329506
Georgia2025,251084_LeafPhotoA_2025-10-08 13_51_26.997,251084,PI329506
Georgia2025,251087_LeafPhotoA_2025-10-08 13_54_32.200,251087,PI569444
Georgia2025,251087_LeafPhotoA_2025-10-08 13_55_08.965,251087,PI569444
Georgia2025,251088_LeafPhotoA_2025-10-08 14_12_39.492,251088,PI329545
Georgia2025,251088_LeafPhotoA_2025-10-08 14_12_53.410,251088,PI329545
Georgia2025,251096_LeafPhotoA_2025-10-08 14_04_58.026,251096,PI570085
Georgia2025,251101_LeafPhotoA_2025-10-08 13_58_45.080,251101,PI330807
Georgia2025,251103_LeafPhotoA_2025-10-08 13_57_36.273,251103,PI329665
Georgia2025,251136_LeafPhotoA_2025-10-10 10_12_45.431,251136,PI175919
Georgia2025,251146_LeafPhotoA_2025-10-10 10_23_36.132,251146,PI152860
Georgia2025,251147_LeafPhotoA_2025-10-10 10_24_41.284,251147,PI505722
Georgia2025,251150_LeafPhotoA_2025-10-10 10_27_03.731,251150,PI569418
Georgia2025,251158_LeafPhotoA_2025-10-10 10_39_30.092,251158,PI563006
Georgia2025,251159_LeafPhotoA_2025-10-10 10_38_11.390,251159,PI330196
Georgia2025,251161_LeafPhotoA_2025-10-10 10_36_48.021,251161,PI329333
Georgia2025,251171_LeafPhotoA_2025-10-10 10_52_20.317,251171,PI152828
Georgia2025,251173_LeafPhotoA_2025-10-10 10_54_09.468,251173,PI570400
Georgia2025,251173_LeafPhotoA_2025-10-10 10_54_20.655,251173,PI570400
Georgia2025,251175_LeafPhotoA_2025-10-10 10_56_10.858,251175,PI329583
Georgia2025,251176_LeafPhotoA_2025-10-10 10_57_03.093,251176,PI329645
Georgia2025,251179_LeafPhotoA_2025-10-10 10_59_27.925,251179,PI562970
Georgia2025,251182_LeafPhotoA_2025-10-10 11_02_01.353,251182,PI525049
Georgia2025,251182_LeafPhotoA_2025-10-10 11_02_12.861,251182,PI525049
Georgia2025,251188_LeafPhotoA_2025-10-10 11_40_24.125,251188,PI154987
Georgia2025,251190_LeafPhotoA_2025-10-10 11_37_42.202,251190,PI329699
Georgia2025,251197_LeafPhotoA_2025-10-10 11_28_43.354,251197,PI300118
Georgia2025,251198_LeafPhotoA_2025-10-10 11_26_50.510,251198,PI157033
Georgia2025,251240_LeafPhotoA_2025-10-10 10_50_55.223,251240,PI156330
Georgia2025,251242_LeafPhotoA_2025-10-10 10_48_59.591,251242,PI180348
Georgia2025,251243_LeafPhotoA_2025-10-10 10_47_26.148,251243,PI152862
Georgia2025,251248_LeafPhotoA_2025-10-10 11_00_36.674,251248,PI524475
Georgia2025,251264_LeafPhotoA_2025-10-10 13_48_09.095,251264,PI455307
Georgia2025,251264_LeafPhotoA_2025-10-10 13_48_44.931,251264,PI455307
Georgia2025,251268_LeafPhotoA_2025-10-10 13_52_02.817,251268,PI329646
Georgia2025,251269_LeafPhotoA_2025-10-10 13_52_34.604,251269,PI563196
Georgia2025,251275_LeafPhotoA_2025-10-10 13_58_37.813,251275,PI329673
Georgia2025,251283_LeafPhotoA_2025-10-10 14_11_04.742,251283,PI585452
Georgia2025,251285_LeafPhotoA_2025-10-10 14_08_55.599,251285,PI196583
Georgia2025,251285_LeafPhotoA_2025-10-10 14_09_20.912,251285,PI196583
Georgia2025,251353_LeafPhotoA_2025-10-10 10_54_14.507,251353,PI570074
Georgia2025,251369_LeafPhotoA_2025-10-10 14_18_08.616,251369,PI156268
Nebraska2025,1018_LeafPhotoA_2025-09-08 09_51_08.278,1018,
Nebraska2025,1027_LeafPhotoA_2025-09-08 10_02_31.981,1027,[iban],1107_LeafPhotoA_2025-09-08 09_42_52.051,1107,SC0458
Nebraska2025,1107_LeafPhotoA_2025-09-08 09_43_30.324,1107,SC0458
Nebraska2025,1119_LeafPhotoA_2025-09-08 10_04_21.393,1119,PI534100
Nebraska2025,1132_LeafPhotoA_2025-09-08 10_21_57.592,1132,PI533759
Nebraska2025,1144_LeafPhotoA_2025-09-08 10_39_38.539,1144,PI533817
Nebraska2025,1163_LeafPhotoA_2025-09-08 16_42_34.304,1163,PI534093
Nebraska2025,1304_LeafPhotoA_2025-09-08 09_18_32.647,1304,PI533879
Nebraska2025,1333_LeafPhotoA_2025-09-08 10_00_42.358,1333,PI533776
Nebraska2025,1461_LeafPhotoB_2025-09-08 16_23_19.625,1461,
Nebraska2025,1632_LeafPhotoA_2025-09-09 10_15_40.112,1632,PI17548
Nebraska2025,1632_LeafPhotoA_2025-09-09 10_15_42.668,1632,PI17548
Nebraska2025,1637_LeafPhotoA_2025-09-09 10_20_54.445,1637,PI534052
Nebraska2025,1722_LeafPhotoA_2025-09-09 09_22_01.475,1722,PI533947
Nebraska2025,1804_LeafPhotoA_2025-09-09 08_55_31.515,1804,PI533814
Nebraska2025,1822_LeafPhotoA_2025-09-09 09_23_50.068,1822,PI533827
Nebraska2025,2170_LeafPhotoA_2025-09-09 12_08_50.946,2170,PI656094
Nebraska2025,2172_LeafPhotoA_2025-09-09 12_11_45.293,2172,PI534146
Nebraska2025,2177_LeafPhotoA_2025-09-09 12_21_07.287,2177,PI659691
Nebraska2025,2181_LeafPhotoA_2025-09-09 12_25_36.041,2181,PI533840
Nebraska2025,2182_LeafPhotoA_2025-09-09 12_26_26.340,2182,SC0505
Nebraska2025,2385_LeafPhotoA_2025-09-08 11_55_56.073,2385,PI597944
Nebraska2025,2396_LeafPhotoA_2025-09-08 12_21_36.914,2396,PI576413
Nebraska2025,2417_LeafPhotoB_2025-09-08 10_55_50.662,2417,PI595701
Nebraska2025,2417_LeafPhotoB_2025-09-08 10_56_04.277,2417,PI595701
Nebraska2025,2468_LeafPhotoB_2025-09-08 11_45_18.676,2468,PI533844
Nebraska2025,2617_LeafPhotoA_2025-09-09 12_04_34.317,2617,PI576379
Nebraska2025,2626_LeafPhotoA_2025-09-09 12_16_05.525,2626,PI576409
Nebraska2025,2743_LeafPhotoA_2025-09-09 11_13_07.020,2743,SC0540
Nebraska2025,2757_LeafPhotoA_2025-09-09 16_25_38.722,2757,PI534121
Nebraska2025,2761_LeafPhotoA_2025-09-09 16_16_12.855,2761,SC0463
Nebraska2025,2770_LeafPhotoA_2025-09-09 15_52_08.568,2770,PI533837
Nebraska2025,2771_LeafPhotoA_2025-09-09 15_50_19.487,2771,PI533745
Nebraska2025,2779_LeafPhotoA_2025-09-09 15_26_32.894,2779,PI534001
Nebraska2025,2779_LeafPhotoA_2025-09-09 15_27_57.468,2779,PI534001
Nebraska2025,2783_LeafPhotoA_2025-09-09 15_13_49.243,2783,PI533869
Nebraska2025,2784_LeafPhotoA_2025-09-09 15_09_31.649,2784,SC0847
Nebraska2025,2847_LeafPhotoA_2025-09-09 11_18_03.261,2847,PI533756
Nebraska2025,2849_LeafPhotoA_2025-09-09 11_20_17.083,2849,PI533936
Nebraska2025,2893_LeafPhotoA_2025-09-09 13_59_36.787,2893,PI534166
Nebraska2025,2904_LeafPhotoA_2025-09-09 16_21_49.889,2904,PI595716
Nebraska2025,2953_LeafPhotoA_2025-09-09 15_57_21.600,2953,PI534128
Nebraska2025,6003_LeafPhotoA_2025-09-09 17_10_54.447,6003,PI533753
Nebraska2025,6003_LeafPhotoA_2025-09-09 17_11_19.490,6003,PI533753
Nebraska2025,6003_LeafPhotoA_2025-09-09 17_11_54.880,6003,PI533753
Nebraska2025,6006_LeafPhotoA_2025-09-09 17_07_45.432,6006,PI656092
